age,comorbidity_score,total_patients,total_readmitted,readmission_rate
69,1,11,0,0.0000
32,2,12,4,33.3333
89,1,17,4,23.5294
78,2,10,2,20.0000
38,4,23,3,13.0435
41,3,16,5,31.2500
20,3,13,2,15.3846
39,2,16,3,18.7500
70,3,17,2,11.7647
19,0,17,4,23.5294
47,4,12,2,16.6667
55,4,17,3,17.6471
19,3,14,0,0.0000
81,2,17,6,35.2941
77,0,16,6,37.5000
38,2,15,5,33.3333
50,3,10,3,30.0000
75,4,16,1,6.2500
39,4,11,1,9.0909
66,2,14,6,42.8571
76,1,18,3,16.6667
59,2,15,5,33.3333
77,1,21,3,14.2857
79,1,19,3,15.7895
64,1,22,5,22.7273
68,0,13,1,7.6923
72,1,12,4,33.3333
81,1,8,0,0.0000
20,4,17,2,11.7647
24,1,13,3,23.0769
38,3,17,4,23.5294
56,0,15,3,20.0000
35,4,16,2,12.5000
21,2,13,2,15.3846
77,4,20,4,20.0000
31,4,15,4,26.6667
26,0,12,1,8.3333
70,0,5,1,20.0000
77,3,14,3,21.4286
88,0,10,1,10.0000
61,0,11,2,18.1818
25,0,16,6,37.5000
64,2,20,3,15.0000
52,4,23,3,13.0435
53,3,16,2,12.5000
67,3,17,1,5.8824
21,1,12,2,16.6667
19,2,13,2,15.3846
23,0,15,4,26.6667
71,0,19,4,21.0526
71,3,21,3,14.2857
80,0,19,5,26.3158
35,1,8,2,25.0000
61,3,13,2,15.3846
51,4,14,2,14.2857
79,2,15,3,20.0000
31,3,16,1,6.2500
65,4,11,1,9.0909
32,1,13,3,23.0769
89,2,16,1,6.2500
79,0,17,3,17.6471
57,0,20,3,15.0000
70,4,24,5,20.8333
43,1,19,5,26.3158
58,1,13,5,38.4615
46,1,14,1,7.1429
62,2,20,6,30.0000
82,4,17,3,17.6471
88,2,16,2,12.5000
26,3,15,5,33.3333
18,3,18,2,11.1111
28,0,16,5,31.2500
25,3,18,2,11.1111
52,1,9,2,22.2222
50,4,14,1,7.1429
22,3,14,3,21.4286
58,0,16,3,18.7500
45,3,22,3,13.6364
29,2,12,6,50.0000
51,2,13,4,30.7692
65,3,19,6,31.5789
40,2,13,4,30.7692
54,3,16,1,6.2500
61,1,12,2,16.6667
64,4,15,2,13.3333
20,2,14,3,21.4286
18,1,16,2,12.5000
22,4,15,2,13.3333
44,4,18,6,33.3333
59,0,8,3,37.5000
68,1,17,4,23.5294
80,3,19,5,26.3158
69,2,10,2,20.0000
40,1,8,2,25.0000
32,4,18,7,38.8889
60,0,14,2,14.2857
46,3,14,1,7.1429
53,4,16,1,6.2500
30,2,17,3,17.6471
49,4,14,3,21.4286
76,2,18,3,16.6667
45,1,16,4,25.0000
83,3,13,5,38.4615
59,3,15,1,6.6667
74,0,12,1,8.3333
23,3,18,6,33.3333
45,2,12,4,33.3333
47,0,13,3,23.0769
79,4,18,2,11.1111
44,1,13,1,7.6923
79,3,14,2,14.2857
20,1,15,4,26.6667
87,2,11,3,27.2727
89,3,12,1,8.3333
44,3,11,1,9.0909
26,4,11,1,9.0909
54,1,15,2,13.3333
68,4,12,3,25.0000
61,2,13,2,15.3846
41,4,21,4,19.0476
76,0,19,5,26.3158
49,1,19,1,5.2632
69,4,17,2,11.7647
75,1,19,1,5.2632
29,4,16,1,6.2500
56,4,23,7,30.4348
19,4,15,2,13.3333
73,4,12,2,16.6667
76,3,17,1,5.8824
71,1,18,3,16.6667
36,2,14,3,21.4286
70,2,9,1,11.1111
49,2,12,1,8.3333
87,0,14,2,14.2857
49,0,15,2,13.3333
85,0,15,3,20.0000
72,2,14,4,28.5714
73,2,16,1,6.2500
34,0,18,6,33.3333
55,0,14,1,7.1429
41,1,13,1,7.6923
86,0,9,2,22.2222
87,4,10,1,10.0000
28,1,11,2,18.1818
37,1,15,3,20.0000
53,2,13,3,23.0769
36,0,14,3,21.4286
84,0,14,3,21.4286
36,3,14,3,21.4286
37,4,11,3,27.2727
69,0,15,5,33.3333
57,1,11,1,9.0909
18,2,15,1,6.6667
28,3,20,5,25.0000
74,2,18,6,33.3333
67,0,12,3,25.0000
40,0,18,3,16.6667
48,4,8,1,12.5000
24,0,13,3,23.0769
33,1,12,3,25.0000
